"Datum","CDUCSU","SPD","Gruene","FDP","LINKE","AfD","FW","BSW","Institut"
2021-02-04,34,15,21,8,6,10,NA,NA,"Infratest"
2021-02-04,36,15,18,7,9,10,NA,NA,"Yougov"
2021-02-07,36,16,19,7,7,9,NA,NA,"Emnid"
2021-02-09,37,15,19,7,7,8,NA,NA,"Forsa"
2021-02-14,35,17,18,8,7,10,NA,NA,"Emnid"
2021-02-16,35,16,19,7,8,8,NA,NA,"Forsa"
2021-02-18,33,16,20,8,6,11,NA,NA,"Infratest"
2021-02-20,34,16,19,8,8,9,NA,NA,"Emnid"
2021-02-23,35,16,19,8,7,8,NA,NA,"Forsa"
2021-02-25,37,15,20,7,7,9.5,NA,NA,"Allensbach"
2021-02-26,35,16,19,7,7,10,NA,NA,"ForWahlen"
2021-02-26,33,16,18,8,8,11,NA,NA,"Yougov"
2021-02-27,34,16,18,8,9,9,NA,NA,"Emnid"
2021-03-02,34,16,19,7,8,9,NA,NA,"Forsa"
2021-03-04,33,16,20,7,7,11,NA,NA,"Infratest"
2021-03-07,32,16,19,9,9,10,NA,NA,"Emnid"
2021-03-10,33,16,18,8,8,10,NA,NA,"Forsa"
2021-03-14,31,16,19,8,8,11,NA,NA,"Emnid"
2021-03-17,29,16,21,8,8,10,NA,NA,"Forsa"
2021-03-18,29,17,20,9,7,11,NA,NA,"Infratest"
2021-03-20,27,17,22,10,8,10,NA,NA,"Emnid"
2021-03-24,28.5,18,21.5,8.5,8.5,10,NA,NA,"Allensbach"
2021-03-24,26,16,22,10,8,10,NA,NA,"Forsa"
2021-03-26,28,15,23,9,7,12,NA,NA,"ForWahlen"
2021-03-27,25,17,23,10,9,10,NA,NA,"Emnid"
2021-03-31,27,15,23,10,7,11,NA,NA,"Forsa"
2021-04-01,27,16,22,9,7,11,NA,NA,"Infratest"
2021-04-01,27,17,21,10,8,11,NA,NA,"Yougov"
2021-04-04,26,16,23,9,9,10,NA,NA,"Emnid"
2021-04-07,27,15,23,10,7,10,NA,NA,"Forsa"
2021-04-11,27,15,22,9,9,11,NA,NA,"Emnid"
2021-04-14,27,15,23,9,8,11,NA,NA,"Forsa"
2021-04-15,28,15,21,11,7,11,NA,NA,"Infratest"
2021-04-16,31,14,21,9,7,11,NA,NA,"ForWahlen"
2021-04-18,29,15,22,9,8,11,NA,NA,"Emnid"
2021-04-20,21,13,28,12,7,11,NA,NA,"Forsa"
2021-04-20,28,15,23,10,6,11,NA,NA,"Forsa"
2021-04-21,28,16.5,23,10,7.5,9.5,NA,NA,"Allensbach"
2021-04-24,27,13,28,9,7,10,NA,NA,"Emnid"
2021-04-28,22,13,28,12,7,11,NA,NA,"Forsa"
2021-04-30,24,14,25,11,8,11,NA,NA,"Yougov"
2021-05-01,24,15,27,11,7,10,NA,NA,"Emnid"
2021-05-05,23,14,28,12,6,10,NA,NA,"Forsa"
2021-05-06,23,14,26,11,6,12,3,NA,"Infratest"
2021-05-07,25,14,26,10,7,11,NA,NA,"ForWahlen"
2021-05-08,23,16,26,12,7,10,NA,NA,"Emnid"
2021-05-12,24,15,27,11,6,10,NA,NA,"Forsa"
2021-05-12,24,15,27,11,6,10,NA,NA,"Forsa"
2021-05-13,24,15,25,12,7,11,NA,NA,"Infratest"
2021-05-15,24,15,25,11,8,11,NA,NA,"Emnid"
2021-05-19,27.5,16,24,10,6.5,10,NA,NA,"Allensbach"
2021-05-19,24,15,26,11,6,10,NA,NA,"Forsa"
2021-05-21,26,14,24,11,8,11,NA,NA,"Emnid"
2021-05-21,24,14,25,11,7,11,3,NA,"ForWahlen"
2021-05-26,24,14,25,13,6,10,NA,NA,"Forsa"
2021-05-27,26,15,22,12,7,11,NA,NA,"Yougov"
2021-05-28,25,15,23,12,7,12,NA,NA,"Emnid"
2021-06-02,25,14,24,14,6,9,NA,NA,"Forsa"
2021-06-05,24,16,22,13,7,11,NA,NA,"Emnid"
2021-06-09,27,14,22,14,6,9,NA,NA,"Forsa"
2021-06-10,28,15,22,10,7,11,3,NA,"ForWahlen"
2021-06-10,28,14,20,12,7,12,NA,NA,"Infratest"
2021-06-11,26,16,21,13,7,11,NA,NA,"Emnid"
2021-06-16,29.5,17,21.5,11,7,9,NA,NA,"Allensbach"
2021-06-16,28,14,21,14,7,9,NA,NA,"Forsa"
2021-06-18,27,17,20,12,7,10,NA,NA,"Emnid"
2021-06-23,29,15,21,13,6,9,NA,NA,"Forsa"
2021-06-24,28,15,21,11,6,12,3,NA,"Infratest"
2021-06-25,28,17,19,11,7,10,NA,NA,"Emnid"
2021-06-25,29,14,22,10,7,10,NA,NA,"ForWahlen"
2021-06-30,30,14,20,12,7,9,NA,NA,"Forsa"
2021-07-01,28,15,20,11,7,11,NA,NA,"Infratest"
2021-07-02,28,16,20,10,7,11,NA,NA,"Emnid"
2021-07-02,30,15,19,11,7,11,NA,NA,"Yougov"
2021-07-07,30,15,19,11,7,10,NA,NA,"Forsa"
2021-07-10,29,15,19,11,8,11,NA,NA,"Emnid"
2021-07-14,30,15,19,12,7,9,NA,NA,"Forsa"
2021-07-16,28,15,20,11,8,11,NA,NA,"Emnid"
2021-07-16,30,15,20,10,7,10,NA,NA,"ForWahlen"
2021-07-20,31.5,16.5,18,12,6.5,9.5,NA,NA,"Allensbach"
2021-07-21,28,16,19,12,7,10,NA,NA,"Forsa"
2021-07-22,29,16,19,12,6,10,NA,NA,"Infratest"
2021-07-23,28,16,19,12,7,11,NA,NA,"Emnid"
2021-07-28,30,16,19.5,12,7,9.5,NA,NA,"Allensbach"
2021-07-28,26,15,21,13,7,10,NA,NA,"Forsa"
2021-07-30,27,17,19,13,6,11,NA,NA,"Emnid"
2021-07-30,28,16,21,10,7,11,3,NA,"ForWahlen"
2021-07-30,28,16,16,12,8,12,NA,NA,"Yougov"
2021-08-03,26,16,20,13,6,10,NA,NA,"Forsa"
2021-08-04,24,18,22,13,6,11,NA,NA,"Emnid"
2021-08-05,27,18,19,12,6,10,NA,NA,"Infratest"
2021-08-11,22,19,21,12,7,11,NA,NA,"Emnid"
2021-08-11,23,19,20,12,7,10,NA,NA,"Forsa"
2021-08-13,26,19,19,11,7,11,NA,NA,"ForWahlen"
2021-08-18,23,21,19,12,6,10,NA,NA,"Forsa"
2021-08-19,27.5,19.5,17.5,11,7.5,11,NA,NA,"Allensbach"
2021-08-19,22,21,19,12,7,11,NA,NA,"Emnid"
2021-08-19,23,21,17,13,7,11,NA,NA,"Infratest"
2021-08-24,22,23,18,12,6,10,NA,NA,"Forsa"
2021-08-26,23,23,18,12,7,11,NA,NA,"Emnid"
2021-08-27,22,22,20,10,6,11,3,NA,"ForWahlen"
2021-08-27,22,24,16,13,8,11,NA,NA,"Yougov"
2021-08-28,26,24,17,10.5,6,10.5,NA,NA,"Allensbach"
2021-08-31,21,23,18,12,6,11,NA,NA,"Forsa"
2021-09-02,21,25,19,11,7,11,NA,NA,"Emnid"
2021-09-02,20,25,16,13,6,12,NA,NA,"Infratest"
2021-09-03,22,25,17,11,7,11,NA,NA,"ForWahlen"
2021-09-03,20,25,15,13,8,12,NA,NA,"Yougov"
2021-09-07,19,25,17,13,6,11,NA,NA,"Forsa"
2021-09-08,25,27,15.5,9.5,6,11,NA,NA,"Allensbach"
2021-09-09,21,25,17,12,6,12,NA,NA,"Emnid"
2021-09-10,22,25,17,11,6,11,3,NA,"ForWahlen"
2021-09-10,21,26,15,10,6,12,NA,NA,"Yougov"
2021-09-14,21,25,17,11,6,11,3,NA,"Forsa"
2021-09-16,20,26,17,11,6,12,NA,NA,"Emnid"
2021-09-16,22,26,15,11,6,11,3,NA,"Infratest"
2021-09-16,20,25,15,10,8,11,3,NA,"Yougov"
2021-09-17,22,25,16,11,6,11,NA,NA,"ForWahlen"
2021-09-21,22,25,17,11,6,11,3,NA,"Forsa"
2021-09-23,21,25,16,11,7,11,NA,NA,"Emnid"
2021-09-23,23,25,16.5,11,6,10,3,NA,"ForWahlen"
2021-09-23,21,25,14,11,7,12,2,NA,"Yougov"
2021-09-24,25,26,16,10.5,5,10,NA,NA,"Allensbach"
2021-09-24,22,25,17,12,6,10,3,NA,"Forsa"
2021-09-26,24.1,25.7,14.8,11.5,4.9,10.3,2.4,NA,"Allensbach"
2021-09-26,24.1,25.7,14.8,11.5,4.9,10.3,2.4,NA,"Emnid"
2021-09-26,24.1,25.7,14.8,11.5,4.9,10.3,2.4,NA,"Forsa"
2021-09-26,24.1,25.7,14.8,11.5,4.9,10.3,2.4,NA,"ForWahlen"
2021-09-26,24.1,25.7,14.8,11.5,4.9,10.3,2.4,NA,"Infratest"
2021-09-26,24.1,25.7,14.8,11.5,4.9,10.3,2.4,NA,"INSA"
2021-09-26,24.1,25.7,14.8,11.5,4.9,10.3,2.4,NA,"Yougov"
2021-10-01,20,28,16,13,5,10,NA,NA,"ForWahlen"
2021-10-02,21,28,16,12,5,10,NA,NA,"INSA"
2021-10-04,21,28,15.5,13.5,4.5,10,NA,NA,"INSA"
2021-10-05,20,26,16,14,5,9,NA,NA,"Forsa"
2021-10-09,20,26,17,13,5,10,3,NA,"Emnid"
2021-10-09,20,28,15,14,5,10,NA,NA,"INSA"
2021-10-11,19.5,28.5,16,14.5,4,11,NA,NA,"INSA"
2021-10-12,20,26,16,14,5,9,NA,NA,"Forsa"
2021-10-14,19,26,17,14,5,10,NA,NA,"Emnid"
2021-10-15,19,28,17,13,5,11,NA,NA,"ForWahlen"
2021-10-16,19,28,16,13,4,11,NA,NA,"INSA"
2021-10-18,18.5,28,16,15,5,11.5,NA,NA,"INSA"
2021-10-19,20,26,16,15,5,9,NA,NA,"Forsa"
2021-10-20,21,28,15,14,5,9.5,NA,NA,"Allensbach"
2021-10-23,21,25,16,13,5,11,NA,NA,"Emnid"
2021-10-23,20,27,17,14,4,11,NA,NA,"INSA"
2021-10-25,20,28,16,14,5,11,NA,NA,"INSA"
2021-10-26,20,25,17,16,5,9,NA,NA,"Forsa"
2021-10-28,22,26,16,13,4,10,NA,NA,"Infratest"
2021-10-29,20,27,16,14,5,11,NA,NA,"ForWahlen"
2021-10-30,21,25,17,14,5,11,NA,NA,"Emnid"
2021-10-30,21,27,16,13,5,11,NA,NA,"INSA"
2021-11-02,21,25,16,15,5,9,NA,NA,"Forsa"
2021-11-02,20,27,16,13.5,5,11.5,NA,NA,"INSA"
2021-11-04,21,27,16,13,5,10,NA,NA,"Infratest"
2021-11-06,22,25,16,13,5,10,3,NA,"Emnid"
2021-11-06,21,27,15,14,5,11,NA,NA,"INSA"
2021-11-08,20.5,26.5,16,13.5,5.5,10.5,NA,NA,"INSA"
2021-11-09,22,25,16,14,5,9,NA,NA,"Forsa"
2021-11-12,20,28,16,13,5,11,NA,NA,"ForWahlen"
2021-11-13,21,25,16,14,6,10,NA,NA,"Emnid"
2021-11-13,22,26,15,13,5,11,NA,NA,"INSA"
2021-11-15,21,27,15,13,5.5,11.5,NA,NA,"INSA"
2021-11-16,22,24,17,12,5,10,NA,NA,"Forsa"
2021-11-18,23,27,15,14,5.5,9.5,NA,NA,"Allensbach"
2021-11-20,21,24,18,12,6,11,NA,NA,"Emnid"
2021-11-20,21,26,15,13,5,12,NA,NA,"INSA"
2021-11-22,22,26,14,14,5.5,11,NA,NA,"INSA"
2021-11-23,22,24,17,12,5,10,NA,NA,"Forsa"
2021-11-25,21,25,17,13,5,11,NA,NA,"Infratest"
2021-11-26,19,28,17,13,5,11,NA,NA,"ForWahlen"
2021-11-26,23,25,16,11,6,12,2,NA,"Yougov"
2021-11-27,22,24,18,11,6,11,NA,NA,"Emnid"
2021-11-27,21,26,15,13,6,12,NA,NA,"INSA"
2021-11-29,21,25,16,14,5.5,11,NA,NA,"INSA"
2021-11-30,22,24,17,12,5,10,NA,NA,"Forsa"
2021-12-02,23,25,17,12,5,11,NA,NA,"Infratest"
2021-12-04,20,27,16,12,6,11,NA,NA,"Emnid"
2021-12-04,21,26,15,13,5,12,NA,NA,"INSA"
2021-12-06,22,26,15,13.5,5.5,11.5,NA,NA,"INSA"
2021-12-07,22,25,17,11,5,10,NA,NA,"Forsa"
2021-12-09,23,26,16,12,5,11,NA,NA,"Infratest"
2021-12-10,21,28,17,12,5,10,NA,NA,"ForWahlen"
2021-12-11,21,28,15,11,5,11,3,NA,"Emnid"
2021-12-11,22,26,15,13,5,11,NA,NA,"INSA"
2021-12-13,22,27,14.5,13,5.5,11.5,NA,NA,"INSA"
2021-12-14,23,26,15,11,5,10,NA,NA,"Forsa"
2021-12-17,23,27,16,10,6,11,2,NA,"Yougov"
2021-12-18,22,27,16,11,5,10,NA,NA,"Emnid"
2021-12-18,23,27,14,12,5,12,NA,NA,"INSA"
2021-12-20,21.5,27.5,14.5,13,5.5,11.5,NA,NA,"INSA"
2021-12-21,24,26,16,10,5,9,NA,NA,"Forsa"
2021-12-22,24,26,15,13,5,10.5,NA,NA,"Allensbach"
2021-12-26,23,28,15,11,5,11,NA,NA,"INSA"
2021-12-27,22,27,16,11,5,11,NA,NA,"Emnid"
2022-01-01,24,27,16,10,5,11,NA,NA,"INSA"
2022-01-03,23,26.5,15.5,11,6,11.5,NA,NA,"INSA"
2022-01-06,23,26,16,11,5,11,NA,NA,"Infratest"
2022-01-08,23,27,16,12,5,11,NA,NA,"INSA"
2022-01-10,23,26.5,15,12,5,12,NA,NA,"INSA"
2022-01-11,25,25,17,10,5,9,NA,NA,"Forsa"
2022-01-14,22,27,16,11,6,10,NA,NA,"ForWahlen"
2022-01-15,23,26,17,10,6,10,NA,NA,"Emnid"
2022-01-15,23,27,16,11,5,12,NA,NA,"INSA"
2022-01-17,22.5,26,15.5,12,6,12,NA,NA,"INSA"
2022-01-18,25,25,16,10,5,10,NA,NA,"Forsa"
2022-01-20,24,25,16,10,5,12,NA,NA,"Infratest"
2022-01-22,22,26,17,9,6,12,NA,NA,"Emnid"
2022-01-22,23,26,16,12,6,12,NA,NA,"INSA"
2022-01-24,24,26,15,11.5,6,11,NA,NA,"INSA"
2022-01-25,24,25,16,10,6,10,NA,NA,"Forsa"
2022-01-26,23,27.5,14.5,12.5,5.5,10,NA,NA,"Allensbach"
2022-01-28,23,24,18,10,7,10,NA,NA,"ForWahlen"
2022-01-28,26,23,15,8,8,12,2,NA,"Yougov"
2022-01-29,24,24,18,10,6,10,NA,NA,"Emnid"
2022-01-29,24,26,16,11,6,11,NA,NA,"INSA"
2022-01-31,25,24,15,12.5,6.5,10,NA,NA,"INSA"
2022-02-01,27,23,16,9,6,10,NA,NA,"Forsa"
2022-02-03,27,22,16,10,5,12,NA,NA,"Infratest"
2022-02-05,24,24,17,9,6,11,NA,NA,"Emnid"
2022-02-05,27,22,16,11,6,11,NA,NA,"INSA"
2022-02-07,26,23,15,12,7,11,NA,NA,"INSA"
2022-02-08,27,22,16,9,6,10,NA,NA,"Forsa"
2022-02-11,25,25,16,9,6,11,NA,NA,"ForWahlen"
2022-02-12,26,22,16,10,6,12,NA,NA,"Emnid"
2022-02-12,26,22,16,11,6,12,NA,NA,"INSA"
2022-02-14,26,22.5,15,12,6,12,NA,NA,"INSA"
2022-02-15,27,23,16,9,6,9,NA,NA,"Forsa"
2022-02-17,26,24,15,9,5,12,NA,NA,"Infratest"
2022-02-19,24,24,16,10,6,12,NA,NA,"Emnid"
2022-02-19,27,22,15,11,7,12,NA,NA,"INSA"
2022-02-21,27,23,14.5,12.5,6,11,NA,NA,"INSA"
2022-02-21,27,21,17,9,7,11,1,NA,"Yougov"
2022-02-22,27,23,17,9,6,9,NA,NA,"Forsa"
2022-02-24,27,25,15,10.5,6,10,NA,NA,"Allensbach"
2022-02-26,25,26,17,9,7,10,NA,NA,"Emnid"
2022-02-27,26,23,15,11,7,12,NA,NA,"INSA"
2022-03-01,26,25,18,9,6,7,NA,NA,"Forsa"
2022-03-01,27,23,15.5,11,6.5,10.5,NA,NA,"INSA"
2022-03-02,24,26,17,9,6,11,NA,NA,"ForWahlen"
2022-03-03,26,25,16,9,5,11,NA,NA,"Infratest"
